sku_id,description,category,quadrant,action,stockout_score,overstock_score,value_at_stake,on_hand_units,on_order_units,reorder_point,lead_time_days,demand_leadtime,demand_horizon,weeks_of_cover,safety_stock,stockout_value,overstock_value,list_price,unit_cost
85099B,JUMBO BAG RED RETROSPOT,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,29036.0,16535,0,8134,35,2937.33,4826.74,27.40566096371464,1919.4,0.0,29036.0,4.13,2.48
23084,RABBIT NIGHT LIGHT,Lighting,Healthy,No action needed,0.0,0.226,25858.0,33483,0,11108,28,11324.150000000001,23056.46,11.617741838946655,5148.2,0.0,25858.0,4.13,2.48
21137,BLACK RECORD COVER FRAME,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,24143.0,6358,0,2167,30,572.08,968.8900000000001,52.497187503225334,1217.6,0.0,24143.0,7.46,4.48
22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,23493.0,8933,0,1595,14,465.18,2162.68,33.04418591747277,543.3,0.0,23493.0,5.79,3.47
22423,REGENCY CAKESTAND 3 TIER,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.636,23357.0,2785,0,934,21,248.02,1225.81,18.17573685970909,192.6,0.0,23357.0,24.96,14.98
22086,PAPER CHAIN KIT 50'S CHRISTMAS,Stationery & Gift,Healthy,No action needed,0.0,0.476,18720.0,10809,0,3110,14,1838.0,5535.65,15.620929791442741,1001.6,0.0,18720.0,5.91,3.55
21915,RED  HARMONICA IN BOX,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,13189.0,9559,0,4836,35,217.54,647.53,118.09800318131978,2254.8,0.0,13189.0,2.46,1.48
22867,HAND WARMER BIRD DESIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,11456.0,5848,0,1914,30,700.7299999999999,1228.73,38.075085657548854,414.6,0.0,11456.0,4.13,2.48
84946,ANTIQUE SILVER TEA GLASS ETCHED,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,1.0,10773.0,9442,0,2159,21,873.22,2307.33,32.73740643947767,536.1,0.0,10773.0,2.51,1.51
22469,HEART OF WICKER SMALL,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,10763.0,7298,0,2405,30,1085.1100000000001,1834.33,31.828515043639914,976.3,0.0,10763.0,3.29,1.97
79321,CHILLI LIGHTS,Lighting,Healthy,No action needed,0.0,0.359,10227.0,3705,0,1525,28,1250.69,2157.8,13.736212809342849,657.0,0.0,10227.0,11.02,6.61
22178,VICTORIAN GLASS HANGING T-LIGHT,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,1.0,9935.0,8642,0,2156,21,646.3199999999999,1929.03,35.83977439438474,934.8,0.0,9935.0,2.46,1.48
23206,LUNCH BAG APPLE DESIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,8421.0,4387,0,1376,30,575.9399999999999,991.26,35.40544357686177,374.9,0.0,8421.0,4.13,2.48
82583,HOT BATHS METAL SIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,8085.0,4173,0,1468,30,572.11,977.28,34.16011787819254,521.8,0.0,8085.0,4.21,2.53
21731,RED TOADSTOOL LED NIGHT LIGHT,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,1.0,7813.0,5375,0,1801,28,722.8800000000001,1582.33,27.175115178249797,507.6,0.0,7813.0,3.43,2.06
23199,JUMBO BAG APPLES,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,7490.0,4291,0,2222,35,715.9599999999999,1270.9299999999998,27.010142179348986,585.7,0.0,7490.0,4.13,2.48
22457,NATURAL SLATE HEART CHALKBOARD,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.776,7469.0,3539,0,1285,30,694.1600000000001,1386.6399999999999,20.417700340391164,508.6,0.0,7469.0,5.79,3.47
84347,ROTATING SILVER ANGELS T-LIGHT HLDR,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,0.545,7405.0,4581,0,2761,28,1264.1,2192.15,16.717834089820496,747.8,0.0,7405.0,5.17,3.1
22077,6 RIBBONS RUSTIC CHARM,Other,Markdown / clear,Promote or discount to free up capital,0.0,1.0,7025.0,4602,0,1284,25,472.52,1124.09,32.75182592141199,254.9,0.0,7025.0,3.36,2.02
22961,JAM MAKING SET PRINTED,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.783,6718.0,5587,0,1865,25,949.8499999999999,2176.85,20.532420699634795,521.3,0.0,6718.0,3.29,1.97
20712,JUMBO BAG WOODLAND ANIMALS,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,6552.0,3469,0,1568,35,526.84,879.24,31.563623129066013,347.0,0.0,6552.0,4.21,2.53
22189,CREAM HEART CARD HOLDER,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,0.636,6188.0,2224,0,661,28,461.23999999999995,978.84,18.17661722038331,335.6,0.0,6188.0,8.29,4.97
85099C,JUMBO  BAG BAROQUE BLACK WHITE,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,6152.0,3582,0,2050,35,656.18,1101.17,26.023229837354812,424.2,0.0,6152.0,4.13,2.48
21790,VINTAGE SNAP CARDS,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,5877.0,7275,0,1285,14,464.71000000000004,1398.28,41.62256486540607,338.3,0.0,5877.0,1.66,1.0
