sku_id,week_start,horizon_step,forecast,baseline,yhat_lower,yhat_upper
15036,2011-12-12,1,102.55,35.0,0.0,543.93
15036,2011-12-19,2,61.28,30.0,0.0,685.49
15036,2011-12-26,3,48.32,61.28,0.0,812.82
15036,2012-01-02,4,108.44,18.0,0.0,991.21
15036,2012-01-09,5,127.8,159.0,0.0,1114.76
15036,2012-01-16,6,109.13,39.0,0.0,1190.29
15036,2012-01-23,7,105.29,112.0,0.0,1273.08
15036,2012-01-30,8,136.11,1913.0,0.0,1384.53
15056N,2011-12-12,1,126.69,20.0,0.0,568.07
15056N,2011-12-19,2,67.84,38.0,0.0,692.05
15056N,2011-12-26,3,47.73,67.84,0.0,812.23
15056N,2012-01-02,4,101.52,24.0,0.0,984.29
15056N,2012-01-09,5,114.05,55.0,0.0,1101.01
15056N,2012-01-16,6,88.65,23.0,0.0,1169.81
15056N,2012-01-23,7,84.0,36.0,0.0,1251.79
15056N,2012-01-30,8,115.96,22.0,0.0,1364.38
16014,2011-12-12,1,58.86,14.0,0.0,500.24
16014,2011-12-19,2,144.56,0.0,0.0,768.77
16014,2011-12-26,3,165.07,144.56,0.0,929.57
16014,2012-01-02,4,136.5,0.0,0.0,1019.27
16014,2012-01-09,5,139.78,0.0,0.0,1126.74
16014,2012-01-16,6,269.65,0.0,0.0,1350.81
16014,2012-01-23,7,142.8,10.0,0.0,1310.59
16014,2012-01-30,8,160.01,0.0,0.0,1408.43
16033,2011-12-12,1,0.0,0.0,0.0,441.38
16033,2011-12-19,2,0.0,120.0,0.0,624.21
16033,2011-12-26,3,0.0,0.0,0.0,764.5
16033,2012-01-02,4,0.0,0.0,0.0,882.77
16033,2012-01-09,5,0.0,0.0,0.0,986.96
16033,2012-01-16,6,0.0,120.0,0.0,1081.16
16033,2012-01-23,7,0.0,0.0,0.0,1167.79
16033,2012-01-30,8,0.0,0.0,0.0,1248.42
16156S,2011-12-12,1,72.29,100.0,0.0,513.67
16156S,2011-12-19,2,30.55,25.0,0.0,654.76
